Ship_ID,Type,Distance_NM,Speed_Knots,Cargo_Weight_Tons,Hull_Status,Hourly_Cost_USD
975,Tanker,10260.676302525284,14.102457252464074,147186.12231739136,Clean,918.9236247929186
976,Container,9820.280876703859,10.738262183411592,145547.13727656717,Clean,1017.2721697543105
977,Container,9087.446977429765,10.742524613344443,71370.18867139966,Fouled,584.2130111770983
978,Container,2361.603805247621,16.03811984886951,114688.21106415398,Clean,1484.5758963761132
979,Bulk,5031.283559453286,10.55361789452403,64954.79279335525,Clean,1166.4073046949188
980,Bulk,4631.125699108428,15.998937502727635,,Fouled,785.4040684634225
981,Tanker,5601.364074715191,15.387773878561854,124705.90559597728,Clean,1085.8083942152443
982,Container,2876.4274676383857,8.82257981362821,143078.3118099913,Fouled,609.482366068994
983,Tanker,11369.578230310628,11.967306042993034,72027.59586045737,Fouled,1465.8366688075835
984,Tanker,7538.022407123763,17.58232820914212,121828.7377842862,Clean,674.784987883366
985,Tanker,5055.243106580236,11.056503406580955,54570.69858217544,Fouled,1148.0303180552141
986,Tanker,5969.815170742834,12.606787213071836,148743.19949317427,Clean,745.4544625389304
987,Container,6472.025405048356,15.38618267975569,23350.04783936565,Clean,1217.5613826485358
988,Tanker,8005.943333606173,16.350171527847785,98458.74484514572,Clean,1276.821367240281
989,Container,7156.794276964978,13.245383341866512,105735.77761467252,Clean,1173.4197289114327
990,Container,11193.919732144173,12.207469415925075,109445.92241963674,Fouled,1114.4994602551924
991,Bulk,6969.634829058303,18.267109585095522,35650.38524258157,Fouled,1392.4690939520117
992,Container,11921.580148233126,19.216698991392736,142008.87185150696,Clean,578.6267109897581
993,Bulk,10514.249577450957,16.936574152345386,43553.826276510765,Clean,830.9147657801952
994,Container,4085.105143573358,14.255954427695071,100957.94242117934,Fouled,748.287479630846
995,Container,11305.952146439162,11.57520283507722,48947.89028600104,Clean,1488.0139620654215
996,Container,3163.663978854761,11.508666780330305,59938.13421276522,Clean,889.3897796668734
997,Bulk,10174.497084911916,15.567542315797272,91039.61042465617,Clean,1232.6126992403988
998,Bulk,5806.2329347658015,15.255194662666051,74235.14441339494,Fouled,1184.7251638810046
999,Tanker,10779.743204450695,18.204795778839287,40829.32812694582,Clean,712.0812374773777
